slot_id,number_plate
M21,CG-11-JP-0250
M22,KA-25-JQ-0251
M23,TN-41-JR-0252
M24,KA-51-JS-0253
M25,TN-07-JT-0254
M26,KL-35-JU-0255
M27,TN-60-JV-0256
M28,HR-72-JW-0257
M29,OD-15-JX-0258
M30,KA-27-JY-0259
M31,UP-56-JZ-0260
M32,MH-36-KA-0261
M33,AS-20-KB-0262
M34,HP-47-KC-0263
M35,MP-06-KD-0264
M36,HR-44-KE-0265
M37,DL-4-KF-0266
M38,NL-04-KG-0267
M39,OD-31-KH-0268
M40,AP-31-KI-0269
N1,KA-19-KJ-0270
N2,UP-45-KK-0271
N3,GJ-33-KL-0272
N4,NL-05-KM-0273
N5,MH-15-KN-0274
N6,PB-08-KO-0275
N7,MP-17-KP-0276
N8,GJ-21-KQ-0277
N9,MH-20-KR-0278
N10,WB-62-KS-0279
N11,GJ-2-KT-0280
N12,HR-57-KU-0281
N13,BR-25-KV-0282
N14,KL-06-KW-0283
N15,KA-11-KX-0284
N16,JH-19-KY-0285
N17,AP-27-KZ-0286
N18,MP-23-LA-0287
N19,BR-38-LB-0288
N20,BR-56-LC-0289
N21,NL-08-LD-0290
N22,KA-28-LE-0291
N23,KA-35-LF-0292
N24,MP-20-LG-0293
N25,NL-01-LH-0294
N26,RJ-18-LI-0295
N27,KA-05-LJ-0296
N28,WB-68-LK-0297
N29,HP-50-LL-0298
N30,KL-49-LM-0299
N31,ML-09-LN-0300
N32,JH-02-LO-0301
N33,HR-71-LP-0302
N34,AP-26-LQ-0303
N35,PB-05-LR-0304
N36,KA-54-LS-0305
N37,HP-24-LT-0306
N38,MP-22-LU-0307
N39,UP-24-LV-0308
N40,CG-08-LW-0309
O1,UP-76-LX-0310
O2,MH-27-LY-0311
O3,HR-53-LZ-0312
O4,PB-15-MA-0313
O5,TN-36-MB-0314
O6,RJ-46-MC-0315
O7,RJ-36-MD-0316
O8,HR-28-ME-0317
O9,PY-02-MF-0318
O10,KL-55-MG-0319
O11,TN-57-MH-0320
O12,JK-18-MI-0321
O13,PB-24-MJ-0322
O14,KA-32-MK-0323
O15,MZ-07-ML-0324
O16,GJ-32-MM-0325
O17,MP-50-MN-0326
O18,MZ-04-MO-0327
O19,KL-34-MP-0328
O20,MP-23-MQ-0329
O21,TN-61-MR-0330
O22,MH-01-MS-0331
O23,GA-11-MT-0332
O24,HR-57-MU-0333
O25,AS-14-MV-0334
O26,HP-03-MW-0335
O27,UP-85-MX-0336
O28,MN-01-MY-0337
O29,AS-01-MZ-0338
O30,TN-16-NA-0339
O31,OD-26-NB-0340
O32,HR-33-NC-0341
O33,NL-03-ND-0342
O34,KA-27-NE-0343
O35,GJ-27-NF-0344
O36,MN-03-NG-0345
O37,RJ-22-NH-0346
O38,MP-35-NI-0347
O39,KA-23-NJ-0348
O40,UA-03-NK-0349
P1,TN-37-NL-0350
P2,MH-16-NM-0351
P3,UP-94-NN-0352
P4,KL-58-NO-0353
P5,WB-72-NP-0354
P6,MH-36-NQ-0355
P7,HP-54-NR-0356
P8,GJ-8-NS-0357
P9,PB-11-NT-0358
P10,CG-14-NU-0359
P11,RJ-41-NV-0360
P12,KA-43-NW-0361
P13,ML-04-NX-0362
P14,HP-03-NY-0363
P15,PB-36-NZ-0364
P16,TN-33-OA-0365
P17,JH-16-OB-0366
P18,TN-23-OC-0367
P19,PB-46-OD-0368
P20,BR-55-OE-0369
P21,WB-13-OF-0370
P22,TN-38-OG-0371
P23,WB-17-OH-0372
P24,UP-37-OI-0373
P25,CH-02-OJ-0374
P26,UA-07-OK-0375
P27,WB-63-OL-0376
P28,BR-11-OM-0377
P29,ML-05-ON-0378
P30,RJ-26-OO-0379
P31,CG-23-OP-0380
P32,MP-26-OQ-0381
P33,MP-34-OR-0382
P34,JK-18-OS-0383
P35,RJ-24-OT-0384
P36,TN-22-OU-0385
P37,WB-61-OV-0386
P38,HR-61-OW-0387
P39,KL-36-OX-0388
P40,HP-50-OY-0389
Q1,CH-04-OZ-0390
Q2,RJ-19-PA-0391
Q3,CG-15-PB-0392
Q4,HR-60-PC-0393
Q5,PB-49-PD-0394
Q6,AP-10-PE-0395
Q7,RJ-34-PF-0396
Q8,UP-61-PG-0397
Q9,MP-45-PH-0398
Q10,AS-24-PI-0399
Q11,AP-28-PJ-0400
Q12,UP-90-PK-0401
Q13,KA-54-PL-0402
Q14,TN-33-PM-0403
Q15,KA-07-PN-0404
Q16,TN-74-PO-0405
Q17,KA-52-PP-0406
Q18,AR-11-PQ-0407
Q19,OD-20-PR-0408
Q20,HR-10-PS-0409
Q21,OD-11-PT-0410
Q22,MH-23-PU-0411
Q23,MH-07-PV-0412
Q24,MH-27-PW-0413
Q25,TN-42-PX-0414
Q26,AS-16-PY-0415
Q27,GJ-21-PZ-0416
Q28,KL-71-QA-0417
Q29,MH-44-QB-0418
Q30,HR-10-QC-0419
Q31,TN-23-QD-0420
Q32,RJ-34-QE-0421
Q33,JK-09-QF-0422
Q34,MH-46-QG-0423
Q35,LD-01-QH-0424
Q36,MH-14-QI-0425
Q37,BR-44-QJ-0426
Q38,GJ-11-QK-0427
Q39,KL-54-QL-0428
