number_plate,payment_method
CG-11-JP-0250,FASTag
KA-25-JQ-0251,FASTag
TN-41-JR-0252,FASTag
KA-51-JS-0253,FASTag
TN-07-JT-0254,FASTag
KL-35-JU-0255,FASTag
TN-60-JV-0256,FASTag
HR-72-JW-0257,FASTag
OD-15-JX-0258,FASTag
KA-27-JY-0259,FASTag
UP-56-JZ-0260,FASTag
MH-36-KA-0261,FASTag
AS-20-KB-0262,FASTag
HP-47-KC-0263,FASTag
MP-06-KD-0264,FASTag
HR-44-KE-0265,FASTag
DL-4-KF-0266,FASTag
NL-04-KG-0267,FASTag
OD-31-KH-0268,FASTag
AP-31-KI-0269,FASTag
KA-19-KJ-0270,FASTag
UP-45-KK-0271,FASTag
GJ-33-KL-0272,FASTag
NL-05-KM-0273,FASTag
MH-15-KN-0274,FASTag
PB-08-KO-0275,FASTag
MP-17-KP-0276,FASTag
GJ-21-KQ-0277,FASTag
MH-20-KR-0278,FASTag
WB-62-KS-0279,FASTag
GJ-2-KT-0280,FASTag
HR-57-KU-0281,FASTag
BR-25-KV-0282,FASTag
KL-06-KW-0283,FASTag
KA-11-KX-0284,FASTag
JH-19-KY-0285,FASTag
AP-27-KZ-0286,FASTag
MP-23-LA-0287,FASTag
BR-38-LB-0288,FASTag
BR-56-LC-0289,FASTag
NL-08-LD-0290,FASTag
KA-28-LE-0291,FASTag
KA-35-LF-0292,FASTag
MP-20-LG-0293,FASTag
NL-01-LH-0294,FASTag
RJ-18-LI-0295,FASTag
KA-05-LJ-0296,FASTag
WB-68-LK-0297,FASTag
HP-50-LL-0298,FASTag
KL-49-LM-0299,FASTag
ML-09-LN-0300,FASTag
JH-02-LO-0301,FASTag
HR-71-LP-0302,FASTag
AP-26-LQ-0303,FASTag
PB-05-LR-0304,FASTag
KA-54-LS-0305,FASTag
HP-24-LT-0306,FASTag
MP-22-LU-0307,FASTag
UP-24-LV-0308,FASTag
CG-08-LW-0309,FASTag
UP-76-LX-0310,FASTag
MH-27-LY-0311,FASTag
HR-53-LZ-0312,FASTag
PB-15-MA-0313,FASTag
TN-36-MB-0314,FASTag
RJ-46-MC-0315,FASTag
RJ-36-MD-0316,FASTag
HR-28-ME-0317,FASTag
PY-02-MF-0318,FASTag
KL-55-MG-0319,FASTag
TN-57-MH-0320,FASTag
JK-18-MI-0321,FASTag
PB-24-MJ-0322,FASTag
KA-32-MK-0323,FASTag
MZ-07-ML-0324,FASTag
GJ-32-MM-0325,FASTag
MP-50-MN-0326,FASTag
MZ-04-MO-0327,FASTag
KL-34-MP-0328,FASTag
MP-23-MQ-0329,FASTag
TN-61-MR-0330,FASTag
MH-01-MS-0331,FASTag
GA-11-MT-0332,FASTag
HR-57-MU-0333,FASTag
AS-14-MV-0334,FASTag
HP-03-MW-0335,FASTag
UP-85-MX-0336,FASTag
MN-01-MY-0337,FASTag
AS-01-MZ-0338,FASTag
TN-16-NA-0339,FASTag
OD-26-NB-0340,FASTag
HR-33-NC-0341,FASTag
NL-03-ND-0342,FASTag
KA-27-NE-0343,FASTag
GJ-27-NF-0344,FASTag
MN-03-NG-0345,FASTag
RJ-22-NH-0346,FASTag
MP-35-NI-0347,FASTag
KA-23-NJ-0348,FASTag
UA-03-NK-0349,FASTag
TN-37-NL-0350,FASTag
MH-16-NM-0351,FASTag
UP-94-NN-0352,FASTag
KL-58-NO-0353,FASTag
WB-72-NP-0354,FASTag
MH-36-NQ-0355,FASTag
HP-54-NR-0356,FASTag
GJ-8-NS-0357,FASTag
PB-11-NT-0358,FASTag
CG-14-NU-0359,FASTag
RJ-41-NV-0360,FASTag
KA-43-NW-0361,FASTag
ML-04-NX-0362,FASTag
HP-03-NY-0363,FASTag
PB-36-NZ-0364,FASTag
TN-33-OA-0365,FASTag
JH-16-OB-0366,FASTag
TN-23-OC-0367,FASTag
PB-46-OD-0368,FASTag
BR-55-OE-0369,FASTag
WB-13-OF-0370,FASTag
TN-38-OG-0371,FASTag
WB-17-OH-0372,FASTag
UP-37-OI-0373,FASTag
CH-02-OJ-0374,FASTag
UA-07-OK-0375,FASTag
WB-63-OL-0376,FASTag
BR-11-OM-0377,FASTag
ML-05-ON-0378,FASTag
RJ-26-OO-0379,FASTag
CG-23-OP-0380,FASTag
MP-26-OQ-0381,FASTag
MP-34-OR-0382,FASTag
JK-18-OS-0383,FASTag
RJ-24-OT-0384,FASTag
TN-22-OU-0385,FASTag
WB-61-OV-0386,FASTag
HR-61-OW-0387,FASTag
KL-36-OX-0388,FASTag
HP-50-OY-0389,FASTag
CH-04-OZ-0390,FASTag
RJ-19-PA-0391,FASTag
CG-15-PB-0392,FASTag
HR-60-PC-0393,FASTag
PB-49-PD-0394,FASTag
AP-10-PE-0395,FASTag
RJ-34-PF-0396,FASTag
UP-61-PG-0397,FASTag
MP-45-PH-0398,FASTag
AS-24-PI-0399,FASTag
AP-28-PJ-0400,FASTag
UP-90-PK-0401,FASTag
KA-54-PL-0402,FASTag
TN-33-PM-0403,FASTag
KA-07-PN-0404,FASTag
TN-74-PO-0405,FASTag
KA-52-PP-0406,FASTag
AR-11-PQ-0407,FASTag
OD-20-PR-0408,FASTag
HR-10-PS-0409,FASTag
OD-11-PT-0410,FASTag
MH-23-PU-0411,FASTag
MH-07-PV-0412,FASTag
MH-27-PW-0413,FASTag
TN-42-PX-0414,FASTag
AS-16-PY-0415,FASTag
GJ-21-PZ-0416,FASTag
KL-71-QA-0417,FASTag
MH-44-QB-0418,FASTag
HR-10-QC-0419,FASTag
TN-23-QD-0420,FASTag
RJ-34-QE-0421,FASTag
JK-09-QF-0422,FASTag
MH-46-QG-0423,FASTag
LD-01-QH-0424,FASTag
MH-14-QI-0425,FASTag
BR-44-QJ-0426,FASTag
GJ-11-QK-0427,FASTag
KL-54-QL-0428,FASTag
OD-04-QM-0429,FASTag
WB-12-QN-0430,FASTag
GJ-9-QO-0431,FASTag
AS-26-QP-0432,FASTag
PB-13-QQ-0433,FASTag
TN-66-QR-0434,FASTag
KA-48-QS-0435,FASTag
AS-22-QT-0436,FASTag
RJ-10-QU-0437,FASTag
PB-28-QV-0438,FASTag
CG-21-QW-0439,FASTag
MH-05-QX-0440,FASTag
AS-18-QY-0441,FASTag
GA-09-QZ-0442,FASTag
HR-35-RA-0443,FASTag
BR-52-RB-0444,FASTag
HR-18-RC-0445,FASTag
RJ-08-RD-0446,FASTag
JH-17-RE-0447,FASTag
MP-08-RF-0448,FASTag
KL-32-RG-0449,FASTag
KL-02-RH-0450,FASTag
TR-02-RI-0451,FASTag
AP-12-RJ-0452,FASTag
UA-06-RK-0453,FASTag
MH-52-RL-0454,FASTag
HR-70-RM-0455,FASTag
WB-01-RN-0456,FASTag
PB-37-RO-0457,FASTag
UP-81-RP-0458,FASTag
ML-02-RQ-0459,FASTag
WB-30-RR-0460,FASTag
HP-45-RS-0461,FASTag
KA-06-RT-0462,FASTag
TN-55-RU-0463,FASTag
MP-12-RV-0464,FASTag
UP-28-RW-0465,FASTag
WB-76-RX-0466,FASTag
PB-49-RY-0467,FASTag
MZ-05-RZ-0468,FASTag
WB-79-SA-0469,FASTag
CG-23-SB-0470,FASTag
AR-03-SC-0471,FASTag
AP-16-SD-0472,FASTag
KL-40-SE-0473,FASTag
WB-30-SF-0474,FASTag
PB-74-SG-0475,FASTag
BR-33-SH-0476,FASTag
HP-15-SI-0477,FASTag
MN-04-SJ-0478,FASTag
JK-16-SK-0479,FASTag
KA-36-SL-0480,FASTag
OD-13-SM-0481,FASTag
UP-61-SN-0482,FASTag
OD-01-SO-0483,FASTag
GJ-31-SP-0484,FASTag
MP-12-SQ-0485,FASTag
MZ-05-SR-0486,FASTag
KL-63-SS-0487,FASTag
KA-40-ST-0488,FASTag
HR-73-SU-0489,FASTag
